ETA,ETD,Object,Operator,Service,Inbound id,Outbound id,Call reference number,Modality
za 01-03-2025 21:30,di 04-03-2025 14:00,HMM Hamburg,HMM,THE ALLIANCE FE4,HOHA0015W,HOHA0015E,NLRTM25001817,DEEPSEA
ma 03-03-2025 23:00,wo 05-03-2025 06:00,APL Barcelona,CMA,CMA EPIC,0PEBAE1MA,0PEBAE1MA,NLRTM25000199,DEEPSEA
di 04-03-2025 13:00,di 04-03-2025 20:00,Essence,ONE,ONE FEEDER,026N,026N,NLRTM25003485,FEEDER
di 04-03-2025 15:30,di 04-03-2025 23:30,EA Gannet,XCL,XCL FEEDER,25009S,25009S,NLRTM25004023,FEEDER
di 04-03-2025 21:30,wo 05-03-2025 15:00,Marielyst,ONE,ONE FEEDER,028N,028S,NLRTM25003474,FEEDER
wo 05-03-2025 07:00,vr 07-03-2025 18:00,ONE Future,ONE,THE ALLIANCE FE3,003W,003E,NLRTM25004177,DEEPSEA
wo 05-03-2025 07:30,do 06-03-2025 03:00,Ballata,ONE,ONE FEEDER,007S,008N,NLRTM25004665,FEEDER
wo 05-03-2025 09:00,do 06-03-2025 08:00,Brussels,OOL,OCEAN ALL TAT3,037W,037W,NLRTM25003231,DEEPSEA
wo 05-03-2025 15:28,wo 05-03-2025 18:58,Spirit,UFE,UFE FEEDER,676858,676858,NLRTM25004435,FEEDER
wo 05-03-2025 16:00,do 06-03-2025 00:00,Faith,EUC,EUC FEEDER,1250811,2250813,,FEEDER
do 06-03-2025 12:00,do 06-03-2025 21:00,CT Rotterdam,EUC,EUC FEEDER,1250906,2251001,,FEEDER
do 06-03-2025 15:00,vr 07-03-2025 09:00,Vayenga Maersk,MAE,MAE SLB,507N,510S,,DEEPSEA
do 06-03-2025 15:00,vr 07-03-2025 12:00,CMA CGM Red,CMA,CMA PAD,0RPIMN1MA,0RPILS1MA,NLRTM25000194,DEEPSEA
do 06-03-2025 15:05,do 06-03-2025 19:35,Katharina Schepers,BGF,BGF FEEDER,250986,250986,,FEEDER
do 06-03-2025 20:30,vr 07-03-2025 03:00,Eco Umande,XCL,XCL FEEDER,25009N,25009N,NLRTM25004492,FEEDER
do 06-03-2025 22:00,vr 07-03-2025 12:15,Atlantis A,XCL,XCL FEEDER,25011N,25011N,NLRTM25004887,FEEDER
vr 07-03-2025 07:00,vr 07-03-2025 17:00,BG Sapphire,BGF,BGF FEEDER,251063,251063,,FEEDER
vr 07-03-2025 15:10,za 08-03-2025 13:10,X-Press Agility,ONE,ONE FEEDER,021N,022N,NLRTM25004827,FEEDER
vr 07-03-2025 18:20,za 08-03-2025 02:20,Sven D,UFE,UFE FEEDER,677201,677201,,FEEDER
vr 07-03-2025 19:00,zo 09-03-2025 19:00,ONE Mackinac,ONE,THE ALLIANCE FE4,040W,040E,NLRTM25001219,DEEPSEA
za 08-03-2025 09:50,za 08-03-2025 15:50,Dornbusch,BGF,BGF FEEDER,251003,251003,,FEEDER
za 08-03-2025 14:00,zo 09-03-2025 14:00,Langeness,ONE,ONE FEEDER,019S,020N,NLRTM25004974,FEEDER
za 08-03-2025 16:40,za 08-03-2025 19:40,Tunadal,UFE,UFE FEEDER,677343,677343,,FEEDER
za 08-03-2025 20:35,zo 09-03-2025 07:20,BG Orange,BGF,BGF FEEDER,250826,250826,,FEEDER
zo 09-03-2025 04:00,ma 10-03-2025 07:00,CMA CGM Benjamin Franklin,CMA,OCEAN ALL NEU4,0FLRBW1MA,0FLRCE1MA,,DEEPSEA
zo 09-03-2025 08:15,zo 09-03-2025 17:15,Elbsky,UFE,UFE FEEDER,677167,677167,NLRTM25004658,FEEDER
zo 09-03-2025 15:00,ma 10-03-2025 13:00,Wes Gesa,ONE,ONE FEEDER,069N,069S,NLRTM25003526,FEEDER
zo 09-03-2025 18:20,zo 09-03-2025 22:50,BG Diamond,BGF,BGF FEEDER,250961,250961,,FEEDER
zo 09-03-2025 23:00,wo 12-03-2025 11:00,CMA CGM Jacques Saade,CMA,OCEAN ALL NEU5,0FMIQW1MA,0FMIRE1MA,NLRTM25002479,DEEPSEA
zo 09-03-2025 23:55,ma 10-03-2025 04:25,Maike D,UFE,UFE FEEDER,677467,677467,,FEEDER
ma 10-03-2025 05:25,ma 10-03-2025 09:20,BG Jade,BGF,BGF FEEDER,251063,251063,,FEEDER
